,date_list
300123.SZ,"2010-09-28,2010-09-30,2010-09-29,2010-10-21,2010-10-27,2011-07-28,2011-10-18,2014-10-10,2015-12-03,2015-12-02,2016-01-21,2016-03-24"
300124.SZ,"2010-09-28,2010-10-08,2010-09-29,2011-04-27,2012-10-15,2013-03-07,2013-04-25,2014-02-24,2014-03-13,2014-04-29,2015-01-13,2015-05-04"
300125.SZ,"2010-10-13,2010-10-14,2010-10-19,2010-10-15,2010-10-18,2011-11-10,2012-05-18,2012-06-13,2012-10-17,2013-05-28,2013-06-07,2013-08-06,2013-10-22,2013-10-29,2013-12-02,2014-02-28,2014-10-09,2014-12-22,2015-01-29,2015-09-02"
300126.SZ,"2010-10-13,2010-10-14,2010-10-15,2014-07-03,2014-09-02,2015-05-14,2015-05-19,2015-05-22,2015-05-27,2015-05-29,2015-06-23,2015-06-24,2015-06-30,2015-09-16,2015-11-25,2016-07-26"
300127.SZ,"2010-10-13,2010-10-14,2010-10-15,2010-10-18,2010-10-21,2010-10-20,2010-10-22,2010-10-25,2010-10-29,2010-11-04,2010-10-26,2010-11-03,2010-11-02,2010-11-11,2010-11-16,2011-03-30,2011-07-13,2011-07-26,2011-08-18,2011-09-09,2011-09-30,2011-10-10,2011-10-14,2011-10-13,2011-10-12,2011-10-20,2011-10-21,2011-11-16,2011-11-15,2011-11-22,2012-01-06,2012-08-27,2012-10-15,2012-12-19,2012-12-18,2012-12-27,2013-04-09,2013-04-19,2013-07-10,2014-04-25,2014-07-16,2016-04-21,2016-04-20,2016-05-18,2016-05-19,2016-05-20,2016-06-16,2016-06-30"
300128.SZ,"2010-10-13,2010-10-19,2010-10-18,2010-10-21,2011-01-13,2012-11-05,2013-07-15,2013-10-23,2013-10-25,2013-11-19,2014-05-06,2014-09-16,2014-10-16,2015-06-05,2015-09-07,2015-09-02,2016-01-21,2016-05-10,2016-05-27"
300129.SZ,"2010-10-19,2010-10-21,2010-10-20,2010-11-23,2011-02-22,2011-04-25,2011-08-26,2011-11-01,2012-05-30,2012-07-13,2014-01-15,2014-01-23,2014-03-24,2014-04-01,2014-04-09,2014-04-22,2014-05-16,2014-07-14,2015-03-18,2015-04-08"
300130.SZ,"2010-10-19,2011-10-11,2011-10-28,2013-07-12,2013-07-23,2013-08-15,2013-08-16,2014-02-21,2014-02-27,2014-02-25,2014-03-04,2014-03-13,2014-03-11,2014-03-12,2014-04-03,2014-04-08,2014-04-09,2014-04-28,2014-12-18,2014-12-19,2015-01-28,2015-02-09,2015-02-17,2015-03-17,2015-03-18,2015-04-13,2015-05-14,2015-05-13,2015-07-02,2015-07-22,2015-07-16"
300131.SZ,"2010-10-19,2010-10-21,2010-10-20,2010-10-22,2010-10-29,2010-10-28,2010-10-26,2010-11-01,2010-11-03,2010-10-27,2010-11-02,2010-12-14,2011-03-11,2011-05-03,2011-08-03,2011-12-08,2012-10-11,2012-10-12,2012-10-26,2012-11-20,2012-11-30,2012-12-03,2012-12-12,2013-04-03,2013-08-09,2013-12-11,2013-12-10,2014-01-06,2014-01-15,2014-01-14,2014-01-17,2014-01-20,2014-01-30,2014-04-08,2014-05-27,2014-10-16,2014-10-17,2014-10-28,2014-11-12,2014-12-15,2014-12-17,2014-12-29,2015-04-01,2015-04-07,2015-04-08,2015-04-23,2015-05-19,2015-12-15,2016-01-28,2016-03-04,2016-03-21,2016-03-23,2016-03-24,2016-03-22,2016-03-25,2016-06-02"
300132.SZ,"2010-10-28,2010-10-26,2010-10-27,2011-08-15,2011-11-08,2011-12-02,2013-11-13,2013-12-05,2014-08-13,2014-09-17,2014-09-22,2015-08-05,2015-08-31,2015-12-09,2016-03-25"
300133.SZ,"2010-10-29,2010-10-26,2010-11-01,2010-11-03,2010-10-27,2010-11-12,2012-07-10,2013-04-03,2013-04-15,2013-05-17,2013-08-01,2013-07-30,2013-08-23,2013-09-23,2013-10-11,2013-12-02,2014-03-03,2015-07-02,2015-11-23,2016-03-08"
300134.SZ,"2010-10-26,2010-12-17,2011-01-04,2011-06-21,2012-01-19,2012-03-30,2013-01-29,2013-02-08,2013-03-26,2013-09-10,2014-03-28,2014-04-03,2014-04-15,2014-04-24,2014-04-25,2014-05-05,2014-05-13,2014-06-17,2014-07-03,2014-07-01,2014-07-10,2014-07-17,2014-07-22,2014-07-24,2014-11-11,2015-04-07,2015-04-21,2015-05-14,2015-12-10,2015-12-11,2016-04-08,2016-04-07,2016-05-26,2016-07-19"
300135.SZ,"2010-10-29,2010-10-28,2010-10-26,2010-11-02,2010-11-09,2010-11-16,2011-02-11,2011-03-03,2011-11-01,2012-04-05,2012-05-28,2012-08-20,2012-08-22,2012-08-23,2012-09-11,2012-09-10,2012-09-07,2012-12-06,2012-12-07,2015-01-23,2015-05-21,2015-05-29,2015-10-15,2015-10-16,2015-10-19,2015-11-25,2016-02-22,2016-04-21,2016-04-27,2016-07-25"
300136.SZ,"2010-11-05,2010-11-09,2010-11-08,2011-01-06,2011-07-28,2012-03-12,2012-03-14,2012-03-13,2012-06-12,2012-06-20,2012-08-10,2012-10-19,2012-10-22,2012-12-17,2013-03-07,2013-04-22,2013-07-19,2013-08-21,2013-10-08,2014-03-24,2014-12-23,2015-05-27,2015-06-12,2015-10-13,2015-12-16,2016-02-26,2016-05-25"
300137.SZ,"2010-11-05,2010-11-09,2010-11-10,2010-11-11,2010-11-12,2010-11-08,2011-01-31,2011-04-27,2011-10-21,2011-10-26,2011-10-27,2011-10-28,2011-12-14,2011-12-09,2011-12-23,2011-12-22,2011-12-21,2012-06-11,2013-01-15,2014-01-20,2014-08-15,2014-10-10,2014-10-13,2015-03-02,2015-03-03,2015-05-15,2015-07-23"
300138.SZ,"2010-11-05,2010-11-10,2010-11-11,2010-11-12,2010-11-08,2012-04-25,2012-07-03,2012-07-09,2013-03-11,2014-10-28"
300139.SZ,"2010-11-12,2010-11-15,2010-11-16,2011-04-20,2011-10-10,2012-12-27,2012-12-17,2014-08-04,2014-08-28,2014-10-13,2014-12-19,2014-12-26,2014-12-29,2016-02-26,2016-02-29"
300140.SZ,"2010-11-12,2010-11-15,2011-06-30,2011-09-23,2011-09-26,2011-10-14,2011-10-13,2011-10-12,2011-12-23,2012-04-11,2012-06-14,2012-07-06,2012-07-18,2013-08-09,2013-09-16,2013-10-18,2013-10-16,2013-12-19,2014-01-13,2014-01-24,2014-01-28,2014-07-16,2014-07-15,2014-07-21,2014-09-19,2015-03-09,2015-03-12,2015-04-09,2015-04-08,2015-06-23,2015-07-08,2015-07-23,2015-08-19,2015-09-08,2015-09-14,2015-08-20,2015-12-14,2016-01-26,2016-06-22,2016-06-21"
300141.SZ,"2010-11-12,2010-11-15,2010-11-24,2010-11-16,2010-11-25,2011-06-14,2011-08-22,2012-01-04,2012-02-03,2012-03-22,2012-08-15,2013-01-28,2013-05-09,2013-05-10,2014-02-27,2014-06-05,2014-07-14,2014-07-15,2014-07-31,2015-05-22,2015-05-27,2015-05-28,2015-05-29,2015-07-22,2015-10-13,2015-10-09,2015-10-30,2015-11-30,2016-01-22,2016-01-29,2016-04-08,2016-04-11,2016-04-13,2016-04-26"
300142.SZ,"2010-11-12,2010-11-15,2011-05-17,2011-11-18,2013-10-16,2014-08-05,2014-10-10,2015-06-08,2015-11-10,2015-11-11,2015-12-25,2016-03-08"
300143.SZ,"2010-12-09,2010-12-10,2010-12-13,2010-12-17,2010-12-20,2010-12-21,2010-12-28,2010-12-24,2010-12-27,2011-01-04,2011-01-05,2011-01-28,2011-01-31,2011-02-01,2011-01-25,2011-02-16,2011-03-09,2011-03-23,2011-03-30,2011-05-09,2011-08-04,2011-08-24,2012-04-27,2012-07-03,2012-07-23,2012-12-31,2013-01-07,2013-01-23,2013-01-22,2013-01-25,2013-01-24,2013-04-09,2013-11-08,2014-05-13,2014-05-14,2014-07-24,2014-10-24,2015-01-07,2015-01-08,2015-08-27,2015-12-01,2015-11-30,2016-07-28,2016-07-25"
300144.SZ,"2010-12-09,2010-12-10,2010-12-14,2010-12-13,2013-09-13,2013-12-11,2014-03-27,2015-03-20,2015-03-25,2015-03-26,2015-03-30,2015-04-27,2015-07-20,2015-07-21,2015-08-12,2015-09-02,2015-11-05"
300145.SZ,"2010-12-09,2010-12-10,2010-12-13,2011-05-23,2011-05-30,2013-03-07,2015-06-12,2015-06-16"
300146.SZ,"2010-12-16,2010-12-17,2010-12-15,2010-12-20,2012-01-19,2012-03-12,2012-03-22,2012-04-05,2012-04-11,2012-05-07,2012-09-21,2013-03-28,2014-03-25,2014-07-25,2014-12-03,2015-04-24"
300147.SZ,"2010-12-16,2010-12-15,2010-12-21,2011-03-07,2011-03-08,2011-11-11,2012-06-15,2012-06-13,2012-06-12,2012-06-14,2012-06-18,2012-07-17,2012-07-16,2012-07-13,2012-12-24,2013-02-21,2013-03-06,2013-05-29,2013-06-21,2014-01-13,2014-01-20,2014-05-19,2015-04-13"
300148.SZ,"2010-12-16,2010-12-17,2010-12-15,2010-12-20,2011-03-01,2011-03-02,2011-08-11,2011-10-14,2011-10-13,2011-10-17,2011-10-20,2011-10-19,2011-10-18,2011-10-21,2011-10-26,2011-10-25,2011-10-24,2011-11-01,2011-11-02,2011-11-04,2011-11-09,2011-11-03,2011-11-08,2011-11-16,2011-11-10,2011-11-11,2011-11-15,2011-11-22,2011-11-24,2011-11-29,2011-12-02,2011-12-06,2011-12-07,2011-12-08,2011-12-14,2011-12-09,2011-12-12,2011-12-13,2011-12-16,2011-11-30,2011-12-23,2011-12-22,2011-12-27,2011-12-20,2011-12-21,2011-12-15,2011-12-28,2011-12-26,2011-12-19,2012-01-05,2012-01-10,2012-01-09,2012-01-11,2012-01-13,2012-01-19,2012-02-02,2012-02-08,2012-02-07,2012-02-09,2012-02-15,2012-02-16,2012-02-28,2012-02-29,2012-05-09,2012-05-08,2012-05-31,2012-10-12,2013-01-29,2013-02-22,2013-02-28,2013-02-25,2013-02-27,2013-03-01,2013-02-26,2013-05-07,2013-06-19,2013-06-21,2013-06-17,2013-06-20,2013-06-25,2013-07-01,2013-06-26,2013-08-29,2013-08-28,2013-09-04,2013-08-30,2013-09-09,2013-09-12,2013-09-10,2013-09-11,2013-09-13,2013-09-30,2013-09-25,2013-09-26,2013-10-08,2013-10-11,2013-10-09,2013-10-10,2013-10-17,2013-10-16,2013-11-08,2013-11-07,2013-11-26,2013-12-03,2014-01-03,2014-01-08,2014-01-09,2014-01-23,2014-01-17,2014-02-24,2014-02-25,2014-05-12,2014-07-31,2015-03-31,2015-12-31,2016-01-04,2016-01-08,2016-01-13,2016-01-06,2016-02-04,2016-03-04"
300149.SZ,"2010-12-22,2010-12-23,2011-03-25,2011-03-28,2011-04-20,2011-08-03,2011-08-16,2011-08-17,2012-02-23,2012-03-15,2012-03-16,2012-04-27,2012-05-31,2013-11-22,2013-12-03,2013-12-19,2013-12-24,2013-12-23,2013-12-25,2013-12-10,2013-12-18,2014-01-02,2014-01-06,2014-01-16,2014-01-20,2015-04-08,2015-05-04,2015-05-29,2015-06-08,2015-12-22"
300150.SZ,"2010-12-22,2010-12-23,2010-12-28,2010-12-24,2010-12-27,2011-07-26,2011-12-22,2012-05-28,2013-06-20,2013-08-20,2013-08-21,2013-10-14,2014-04-04,2014-04-29,2014-08-25,2014-10-09,2015-01-08,2015-03-26,2015-11-20,2015-11-24,2015-11-23"
300151.SZ,"2010-12-22,2010-12-23,2010-12-24,2011-06-27,2011-07-28,2012-02-23,2013-02-01,2013-08-27,2013-08-28,2014-04-24,2014-05-12,2014-05-21,2014-05-07,2014-08-01,2015-05-15,2015-05-19,2015-05-29,2015-07-15,2015-07-22,2015-07-21,2015-09-23,2015-12-01,2015-12-08"
300152.SZ,"2010-12-29,2010-12-30,2010-12-31,2011-01-04,2011-01-06,2011-02-28,2011-05-30,2012-04-12,2012-04-13,2012-08-02,2012-11-16,2012-11-19,2012-11-20,2012-11-22,2012-11-23,2012-12-06,2012-12-07,2012-12-10,2012-12-13,2012-12-14,2012-12-12,2012-12-11,2012-12-19,2012-12-18,2012-12-17,2013-01-07,2013-08-13,2013-10-23,2013-10-25,2013-10-28,2013-10-29,2013-11-13,2014-06-04,2014-12-18,2015-05-28,2015-06-26,2015-06-25,2015-07-20,2015-07-21,2015-07-31,2015-09-14,2015-11-12,2015-11-30,2016-08-29"
300153.SZ,"2010-12-29,2010-12-30,2011-11-08,2011-11-10,2011-11-11,2011-11-24,2011-12-14,2011-12-16,2011-12-26,2012-10-17,2012-11-06,2012-11-13,2014-07-01,2015-01-06,2014-12-31,2015-04-15,2015-04-14,2015-07-15,2015-09-30,2015-10-15,2015-10-14,2015-10-20,2015-10-09,2015-10-19,2015-10-23,2015-10-26,2015-12-15,2015-12-16,2015-12-14,2015-12-18,2015-12-21,2016-04-05,2016-06-06,2016-06-16,2016-07-06"
300154.SZ,"2010-12-29,2010-12-30,2010-12-31,2011-01-04,2011-01-06,2011-01-05,2011-03-25,2013-06-07,2013-06-13,2013-07-17,2013-07-23,2013-07-16,2013-07-26,2013-07-30,2013-08-02,2013-07-29,2013-10-18,2013-12-17,2013-12-27,2015-08-10,2015-10-09,2016-07-18"
300155.SZ,"2011-01-07,2011-03-29,2011-04-25,2011-08-02,2011-08-04,2011-08-03,2011-08-05,2011-08-08,2011-08-18,2011-10-13,2011-10-21,2011-10-26,2011-12-28,2012-01-05,2012-01-09,2012-01-13,2012-03-09,2012-03-08,2012-03-28,2012-03-29,2012-04-10,2012-11-01,2012-11-02,2012-11-05,2012-11-06,2012-11-07,2012-11-13,2013-02-06,2013-07-23,2013-07-24,2013-07-29,2014-01-10,2014-10-13,2014-11-27,2014-12-03,2014-12-17,2014-12-23,2015-01-13,2015-01-30,2015-02-11,2015-02-09,2015-03-31,2015-05-06,2015-05-04,2015-05-19,2015-06-05,2015-07-22,2015-07-20,2015-07-23,2015-07-21,2016-02-01,2016-02-03,2016-02-04,2016-03-08"
300156.SZ,"2011-01-07,2011-01-11,2011-01-10,2011-01-13,2011-01-21,2012-04-23,2012-06-11,2012-06-18,2012-08-27,2012-11-06,2013-02-01,2013-12-09,2014-01-10,2014-01-13,2014-05-19,2014-06-06,2014-07-08,2014-07-16,2014-07-30,2014-11-14,2015-01-28,2015-02-02,2015-06-24,2015-06-25,2015-07-21,2015-09-25,2015-11-20"
300157.SZ,"2011-01-07,2011-01-11,2011-01-10,2011-07-21,2011-08-24,2012-01-19,2012-02-20,2012-06-27,2012-08-14,2012-08-22,2012-09-03,2013-05-03,2013-09-02,2013-09-12,2013-10-11,2013-10-29,2013-11-27,2014-10-16,2014-10-17,2014-10-20,2015-01-22,2015-11-11,2015-11-13,2016-05-16,2016-06-28"
300158.SZ,"2011-01-07,2012-01-09,2012-01-06,2012-05-28,2012-08-09,2013-12-23,2014-04-24,2014-08-04,2014-08-01"
300159.SZ,"2011-01-07,2011-01-11,2011-01-10,2011-02-14,2011-03-28,2011-10-31,2011-12-27,2011-12-15,2012-11-23,2012-11-26,2012-12-07,2012-12-03,2012-12-10,2012-12-18,2013-01-15,2013-02-04,2013-06-13,2013-06-24,2013-12-23,2014-09-25,2015-03-20,2015-03-25,2015-04-02,2015-03-27,2015-04-24,2015-07-09,2015-09-10,2015-09-17,2015-09-16,2015-09-24"
300160.SZ,"2011-01-13,2013-05-29,2013-05-30,2014-09-09,2014-09-19,2015-01-06,2015-06-03,2015-07-01,2015-07-20,2015-12-24,2016-01-07,2016-01-05,2016-02-17,2016-03-01,2016-01-14,2016-04-06,2016-05-23"
300161.SZ,"2011-01-14,2011-01-13,2011-01-17,2011-01-18,2011-01-20,2011-02-11,2011-02-14,2011-07-25,2012-04-12,2012-05-09,2012-05-29,2012-08-30,2012-12-17,2013-01-18,2013-07-19,2013-09-24,2013-09-25,2013-11-12,2014-09-12,2014-09-15,2014-11-25,2015-05-07,2015-05-06,2015-05-05,2015-09-22,2015-09-21,2015-09-24,2015-09-23,2015-09-28"
300162.SZ,"2011-01-13,2011-01-19,2011-01-17,2011-04-25,2011-08-19,2011-08-18,2011-09-01,2011-10-17,2011-10-26,2011-10-31,2011-11-01,2011-11-02,2011-11-04,2011-11-09,2011-11-03,2011-11-08,2011-11-10,2011-11-11,2011-12-02,2011-12-06,2011-12-07,2011-12-08,2011-12-14,2011-12-09,2011-12-13,2011-12-16,2011-12-20,2011-12-21,2011-12-15,2011-12-19,2012-01-10,2012-02-06,2012-02-03,2012-02-09,2012-02-21,2012-02-22,2012-03-08,2012-05-08,2012-08-17,2012-08-21,2012-12-03,2013-02-19,2013-02-18,2013-04-25,2013-05-17,2013-05-24,2013-05-27,2013-05-29,2013-05-28,2013-08-05,2013-10-28,2013-11-06,2013-11-12,2014-01-03,2014-01-07,2014-01-06,2014-08-15,2014-10-13,2014-10-09,2014-11-27,2014-12-03,2014-12-08,2014-12-18,2014-12-22,2014-12-25,2014-12-30,2015-01-05,2015-01-12,2015-01-14,2015-02-09,2015-03-25,2015-07-24,2015-08-21,2015-08-19,2015-08-20,2015-10-16,2015-10-19,2015-10-29,2015-08-18,2016-03-02,2016-03-01,2016-03-31"
300163.SZ,"2011-01-14,2011-01-13,2011-02-18,2011-09-28,2011-09-29,2013-10-17,2013-10-31,2013-11-13,2014-06-09,2014-07-21,2014-09-04,2015-04-13,2015-04-08,2015-04-20,2015-04-22,2015-05-13,2015-05-20,2015-05-18,2015-06-24,2015-09-28,2015-09-30,2015-09-29,2015-10-08,2015-10-15,2015-10-13,2015-10-14,2015-11-02,2015-11-12,2015-11-20,2015-11-23"
300164.SZ,"2011-01-14,2011-01-13,2011-04-22,2011-07-21,2013-06-05,2013-06-06,2013-06-04,2013-06-03,2013-09-26,2013-10-14,2013-11-15,2013-11-22,2014-03-06,2014-07-15,2014-10-27,2015-10-15,2015-10-13,2015-10-14"
300165.SZ,"2011-01-25,2011-11-14,2011-12-21,2012-04-23,2012-10-24,2012-10-25,2012-10-26,2012-11-19,2012-11-22,2012-11-23,2013-06-04,2013-12-23,2013-12-25,2014-01-07,2014-01-09,2014-01-15,2014-01-30,2014-02-24,2014-05-12,2014-05-14,2015-04-16,2015-06-30,2015-07-01,2015-09-15,2015-12-22"
300166.SZ,"2011-01-26,2011-01-25,2011-12-29,2012-01-05,2012-01-04,2012-01-12,2012-01-09,2012-01-17,2012-01-13,2012-01-18,2012-01-30,2012-02-23,2012-02-24,2012-02-27,2012-03-05,2012-02-28,2012-03-06,2012-08-27,2012-09-06,2013-01-09,2013-08-07,2013-08-06,2013-08-12,2013-08-15,2013-09-23,2013-10-08,2013-11-04,2014-01-20,2014-02-26,2014-04-03,2014-04-08,2014-07-11,2014-07-10,2014-11-24,2014-12-18,2014-12-25,2014-12-23,2015-02-12,2015-02-16,2015-03-05,2015-05-05,2015-06-24,2015-06-30,2015-07-22,2015-08-04,2015-08-18,2015-08-17,2016-04-25"
300167.SZ,"2011-01-25,2011-10-17,2011-10-31,2011-10-28,2012-02-20,2012-02-21,2012-02-22,2012-09-10,2013-02-04,2013-04-01,2013-04-08,2013-04-16,2013-05-29,2013-06-21,2013-07-04,2013-11-11,2014-04-29,2014-12-17,2015-02-02,2015-03-06,2015-05-25,2015-06-15,2015-11-18,2016-07-14"
300168.SZ,"2011-01-25,2013-04-22,2014-06-25,2014-07-30,2014-11-05,2014-12-15,2014-12-17,2015-01-16,2015-01-19,2015-04-07,2015-04-03,2015-04-10,2015-04-09,2015-04-30,2015-05-13,2015-05-19,2015-07-02,2015-08-19,2015-09-07,2015-09-02,2015-09-17,2015-09-18,2015-12-28,2016-01-27,2016-05-17"
300169.SZ,"2011-01-26,2011-01-28,2011-01-27,2011-01-25,2011-02-18,2011-02-21,2011-04-21,2011-04-29,2012-12-06,2012-12-07,2012-12-10,2012-12-20,2013-01-07,2013-07-29,2014-02-18,2014-04-30,2014-07-17,2014-12-18,2015-07-06,2015-12-23,2015-12-30,2015-12-28,2016-06-21"
300170.SZ,"2011-02-01,2011-02-10,2012-08-17,2014-02-26,2014-03-18,2014-05-29,2014-05-28,2015-01-29,2015-02-05,2015-02-27,2015-03-13,2015-03-09,2015-03-12,2015-03-10,2015-07-20,2015-07-23,2015-07-29,2015-08-13,2015-11-20"
300171.SZ,"2011-02-01,2013-05-13,2013-11-29,2015-04-13,2015-04-27,2015-06-23,2015-11-25"
300172.SZ,"2011-02-01,2011-02-11,2011-02-09,2011-02-10,2011-02-14,2011-10-26,2011-10-27,2011-10-31,2011-10-28,2011-11-09,2011-11-10,2011-12-02,2011-12-06,2011-12-07,2011-12-08,2011-12-14,2011-12-09,2011-12-13,2011-12-23,2011-12-22,2011-12-20,2011-12-21,2012-05-21,2012-05-28,2012-06-11,2012-09-07,2013-01-15,2013-07-23,2013-07-26,2013-08-01,2013-07-31,2013-08-02,2013-10-17,2013-10-21,2013-10-18,2015-03-05,2015-07-15"
300173.SZ,"2011-02-01,2011-02-09,2011-02-10,2011-11-07,2013-01-17,2013-10-30,2014-01-24,2014-05-26,2014-08-20,2014-08-19,2014-08-21,2014-08-27,2014-08-26,2014-10-08,2015-02-06,2015-03-12,2015-04-13,2015-04-17,2015-04-16,2015-04-20,2015-04-15,2015-04-23,2015-05-25,2015-05-28,2015-06-03,2015-06-04,2015-09-07,2015-10-14,2015-08-18"
300174.SZ,"2011-02-01,2011-02-11,2011-02-09,2011-02-15,2011-02-14,2012-02-21,2012-02-22,2012-11-22,2012-11-21,2012-12-03,2013-03-19,2013-10-22,2013-12-06,2013-12-09,2013-12-13,2013-12-11,2013-12-12,2013-12-10,2014-07-10,2015-04-13,2015-04-15,2015-07-01,2015-07-24,2015-07-27,2015-12-21"
300175.SZ,"2011-02-16,2011-02-15,2011-02-18,2011-02-22,2011-02-17,2011-03-14,2011-03-24,2011-06-02,2011-07-22,2011-07-25,2011-07-26,2011-07-27,2011-08-03,2011-08-11,2011-08-10,2011-09-01,2011-09-02,2011-09-22,2011-09-27,2011-09-21,2011-09-23,2011-11-10,2011-11-11,2012-05-04,2012-06-29,2012-07-20,2012-07-30,2012-12-03,2013-02-22,2013-02-21,2013-08-15,2014-10-10,2014-10-09,2015-03-25,2015-03-27,2015-03-30,2015-04-07,2016-08-09"
300176.SZ,"2011-02-16,2011-02-15,2011-02-17,2011-09-22,2012-06-28,2013-09-25,2013-09-26,2014-03-27,2014-04-01,2014-03-31,2015-08-19,2015-08-27,2016-04-06,2016-04-08,2016-04-07"
300177.SZ,"2011-02-15,2012-08-29,2013-01-09,2013-01-08,2013-01-10,2013-05-06,2013-11-27,2016-07-08"
300178.SZ,"2011-02-16,2011-02-15,2011-06-23,2012-01-04,2012-01-13,2012-01-06,2012-07-09,2013-07-17,2013-12-25,2014-11-19,2014-11-24,2014-11-28,2014-12-11,2015-01-30,2015-02-02,2015-01-26,2015-02-13,2015-04-22,2015-07-09,2015-07-31,2015-08-05,2015-12-02,2015-11-30,2015-12-07,2015-12-18,2016-02-22,2016-05-12"
300179.SZ,"2011-02-16,2011-02-15,2011-02-18,2011-02-21,2011-02-22,2011-02-17,2011-04-25,2011-05-10,2011-08-01,2011-11-22,2012-03-15,2012-06-27,2012-07-04,2012-08-31,2012-09-03,2012-09-04,2012-09-10,2012-09-07,2013-01-17,2013-11-05,2013-11-04,2013-10-29,2013-11-07,2013-11-06,2014-03-31,2014-12-26,2014-12-23,2015-04-02"
300180.SZ,"2011-02-22,2011-03-15,2011-03-14,2011-03-11,2012-05-09,2015-03-30,2015-04-14,2015-06-02,2016-03-30"
300181.SZ,"2011-02-22,2012-06-15,2012-06-18,2012-06-19,2012-07-02,2012-07-06,2012-07-09,2012-07-16,2012-07-30,2012-07-27,2014-04-09,2014-07-07,2015-04-22,2015-09-15,2015-09-14,2015-09-17,2016-01-26"
300182.SZ,"2011-02-23,2011-02-22,2012-01-04,2014-02-26,2015-08-18,2015-08-17,2015-12-03"
300183.SZ,"2011-02-23,2011-02-24,2011-02-22,2011-02-25,2011-12-06,2012-03-19,2012-03-29,2012-05-04,2012-05-09,2012-05-11,2013-01-11,2013-05-31,2013-08-26,2015-01-05,2015-01-27,2016-06-08"
300184.SZ,"2011-02-23,2011-02-24,2011-02-22,2011-03-08,2013-07-17,2013-10-22,2013-10-23,2013-10-25,2014-03-14,2014-03-27,2014-03-25,2014-04-08,2015-03-31,2015-04-03,2015-04-08,2015-04-23,2015-05-20,2015-09-30,2015-10-08,2015-10-12,2015-10-09,2015-11-23"
300185.SZ,"2011-03-08,2011-03-10,2011-03-09,2012-05-04,2012-05-11,2012-09-10,2013-09-11,2013-12-03,2013-12-02,2013-12-05,2013-12-04,2014-07-04,2014-09-12,2015-06-09,2015-06-12,2015-06-11,2015-06-05,2015-06-15,2016-08-03,2016-08-15"
300186.SZ,"2011-03-08,2011-03-09,2013-12-23,2015-04-30,2015-05-08,2015-05-05,2015-05-13,2015-05-21,2015-05-22,2015-05-18,2015-06-03,2015-06-05,2015-06-24,2015-06-26,2015-07-09,2015-07-22,2015-07-21"
300187.SZ,"2011-03-08,2011-03-10,2011-03-15,2011-03-09,2011-03-14,2011-03-11,2011-07-27,2012-05-07,2012-06-11,2012-07-02,2012-08-30,2013-01-29,2013-03-04,2013-04-08,2013-06-04,2013-08-01,2013-07-31,2014-08-21,2015-04-17,2015-05-06,2015-09-14,2015-12-23,2016-04-07"
300188.SZ,"2011-03-18,2011-03-17,2011-03-16,2012-03-15,2012-10-12,2013-06-04,2013-06-21,2013-06-24,2013-06-25,2013-06-28,2013-08-08,2013-08-26,2013-08-27,2013-11-15,2013-11-19,2013-11-20,2014-09-01,2014-11-07,2015-08-27,2015-08-28,2015-09-15,2015-09-11,2015-09-22,2015-09-21,2015-09-18,2015-11-09,2015-11-11,2015-12-11,2015-12-30,2016-01-27,2016-01-14,2016-04-20"
300189.SZ,"2011-03-18,2011-03-17,2011-03-16,2011-11-29,2011-12-14,2011-11-30,2012-04-27,2012-07-18,2012-08-14,2012-08-13,2012-08-20,2012-12-07,2013-12-11,2013-12-12,2013-12-16,2013-12-20,2013-12-25,2013-12-18,2014-09-29,2014-12-22,2015-12-04,2015-12-07,2015-12-08,2015-12-09,2016-01-28,2016-05-16,2016-05-13,2016-05-12,2016-01-20,2016-08-09"
300190.SZ,"2011-03-18,2011-03-17,2011-03-16,2011-03-22,2011-08-08,2013-10-31,2013-11-01,2013-10-29,2013-11-19,2014-03-10,2014-05-16,2015-04-08,2015-04-14,2015-09-22,2015-09-24,2015-09-23,2015-09-28,2015-09-30"
300191.SZ,"2011-03-18,2011-03-17,2011-03-16,2011-03-22,2011-03-21,2011-10-20,2012-06-28,2012-07-18,2012-07-17,2012-07-16,2012-07-26,2013-01-17,2013-04-19,2013-05-08,2013-08-01,2013-09-18,2013-09-23,2013-09-27,2013-09-30,2013-09-25,2013-10-08,2013-10-09,2013-10-10,2013-10-15,2013-10-17,2013-10-21,2013-10-18,2013-10-16,2013-10-30,2013-10-28,2013-10-31,2013-11-05,2013-10-29,2013-11-08,2013-11-19,2013-11-20,2013-11-22,2013-11-29,2013-11-25,2013-11-28,2013-11-26,2013-12-03,2013-12-02,2013-12-04,2013-12-09,2013-12-13,2013-12-12,2013-12-16,2013-12-17,2013-12-19,2013-12-26,2014-03-07,2014-03-10,2014-05-12,2014-06-03,2014-06-04,2014-06-05,2014-06-06,2014-08-28,2014-09-24,2015-01-08,2015-03-26,2015-06-09,2015-10-14,2015-10-20,2015-10-09,2015-10-19,2015-10-21,2015-10-26,2015-10-28,2015-10-30,2015-11-03,2015-11-12,2015-12-01,2015-12-02,2015-11-30,2015-12-07,2015-12-18,2015-12-23,2015-12-22,2016-01-26,2016-02-01,2016-01-27,2016-03-08,2016-05-17,2016-07-05,2016-06-28"
